id,op1,op,op2,time,created_at,updated_at
563,70,+,67,3.23746484375,2016-05-03 15:26:29 UTC,2016-05-03 15:26:33 UTC
564,77,x,97,32.8901560058594,2016-05-03 15:26:34 UTC,2016-05-03 15:27:07 UTC
565,74,-,72,2.27238696289063,2016-05-03 15:27:08 UTC,2016-05-03 15:27:11 UTC
566,52,/,46,1.7391279296875,2016-05-03 15:27:12 UTC,2016-05-03 15:27:14 UTC
567,0,+,8,0.0,2016-05-03 15:27:16 UTC,2016-05-03 15:27:16 UTC
568,86,+,68,5.58254858398437,2016-05-03 15:27:17 UTC,2016-05-03 15:27:22 UTC
569,47,/,8,4.85907666015625,2016-05-03 15:27:24 UTC,2016-05-03 15:27:29 UTC
570,74,/,50,1.69077783203125,2016-05-03 15:27:30 UTC,2016-05-03 15:27:32 UTC
571,14,-,15,2.109419921875,2016-05-03 15:27:33 UTC,2016-05-03 15:27:35 UTC
572,6,/,2,1.58425244140625,2016-05-03 15:27:37 UTC,2016-05-03 15:27:38 UTC
573,55,/,36,1.65385986328125,2016-05-03 15:27:40 UTC,2016-05-03 15:27:41 UTC
574,95,x,20,5.967515625,2016-05-03 15:27:43 UTC,2016-05-03 15:27:49 UTC
575,87,-,71,3.4213115234375,2016-05-03 15:27:50 UTC,2016-05-03 15:27:54 UTC
576,97,+,57,4.52414135742188,2016-05-03 15:27:55 UTC,2016-05-03 15:28:11 UTC
577,28,+,27,4.82922583007812,2016-05-03 15:28:12 UTC,2016-05-03 15:28:18 UTC
578,20,x,41,4.69366455078125,2016-05-03 15:28:19 UTC,2016-05-03 15:28:24 UTC
579,99,-,33,3.73680053710937,2016-05-03 15:28:25 UTC,2016-05-03 15:28:29 UTC
580,79,-,78,1.33684301757812,2016-05-03 15:28:30 UTC,2016-05-03 15:28:32 UTC
581,37,+,21,4.93550390625,2016-05-03 15:28:33 UTC,2016-05-03 15:28:45 UTC
582,27,/,55,1.2376259765625,2016-05-03 15:28:46 UTC,2016-05-03 15:28:48 UTC
583,6,+,22,2.0039814453125,2016-05-03 15:28:49 UTC,2016-05-03 15:28:51 UTC
584,3,x,70,2.55440380859375,2016-05-03 15:28:52 UTC,2016-05-03 15:28:55 UTC
585,55,x,12,0.0,2016-05-03 15:28:57 UTC,2016-05-03 15:28:57 UTC
586,23,x,59,17.9221857910156,2016-05-03 15:28:57 UTC,2016-05-03 15:29:15 UTC
587,31,-,57,13.0229814453125,2016-05-03 15:29:16 UTC,2016-05-03 15:29:30 UTC
588,96,+,77,7.62775659179688,2016-05-03 15:29:31 UTC,2016-05-03 15:29:39 UTC
589,5,x,8,4.1725390625,2016-05-03 15:29:40 UTC,2016-05-03 15:29:45 UTC
590,48,/,75,2.96153979492188,2016-05-03 15:29:46 UTC,2016-05-03 15:29:49 UTC
591,5,/,12,1.23930615234375,2016-05-03 15:29:50 UTC,2016-05-03 15:29:52 UTC
592,16,x,86,18.2499382324219,2016-05-03 15:29:53 UTC,2016-05-03 15:30:44 UTC
593,14,-,94,2.3934140625,2016-05-03 15:30:45 UTC,2016-05-03 15:30:48 UTC
594,27,+,55,10.0537956542969,2016-05-03 15:30:49 UTC,2016-05-03 15:31:00 UTC
595,26,x,51,16.467318359375,2016-05-03 15:31:01 UTC,2016-05-03 15:31:18 UTC
596,10,+,76,1.91730322265625,2016-05-03 15:31:19 UTC,2016-05-03 15:31:21 UTC
597,63,-,46,0.0,2016-05-03 15:31:23 UTC,2016-05-03 15:31:23 UTC
598,55,-,14,3.6025126953125,2016-05-03 15:31:24 UTC,2016-05-03 15:31:27 UTC
599,89,x,35,15.8772312011719,2016-05-03 15:31:29 UTC,2016-05-03 15:31:45 UTC
600,7,+,23,2.480224609375,2016-05-03 15:31:46 UTC,2016-05-03 15:31:49 UTC
601,59,x,55,16.3523288574219,2016-05-03 15:31:50 UTC,2016-05-03 15:32:07 UTC
602,50,x,95,0.0,2016-05-03 15:32:08 UTC,2016-05-03 15:32:08 UTC
603,57,x,34,17.9641484375,2016-05-03 15:32:09 UTC,2016-05-03 15:33:20 UTC
604,53,/,30,1.67795166015625,2016-05-03 15:33:22 UTC,2016-05-03 15:33:24 UTC
605,5,+,15,1.83125659179688,2016-05-03 15:33:25 UTC,2016-05-03 15:33:28 UTC
606,33,+,17,2.64503881835937,2016-05-03 15:33:29 UTC,2016-05-03 15:33:32 UTC
607,73,-,90,2.8758955078125,2016-05-03 15:33:33 UTC,2016-05-03 15:33:36 UTC
608,17,+,32,5.51303295898438,2016-05-03 15:33:37 UTC,2016-05-03 15:33:43 UTC
609,20,+,30,0.0,2016-05-03 15:33:45 UTC,2016-05-03 15:33:45 UTC
610,55,x,10,1.77830126953125,2016-05-03 15:33:45 UTC,2016-05-03 15:33:47 UTC
611,95,+,33,5.97129077148437,2016-05-03 15:33:48 UTC,2016-05-03 15:33:55 UTC
612,36,/,74,1.5898720703125,2016-05-03 15:33:56 UTC,2016-05-03 15:33:58 UTC
613,1,/,50,1.21460668945313,2016-05-03 15:34:00 UTC,2016-05-03 15:34:01 UTC
614,97,+,6,2.1898359375,2016-05-03 15:34:02 UTC,2016-05-03 15:34:05 UTC
615,51,x,32,15.6769770507813,2016-05-03 15:34:06 UTC,2016-05-03 15:34:54 UTC
616,99,+,30,2.72603857421875,2016-05-03 15:34:56 UTC,2016-05-03 15:34:59 UTC
617,26,/,75,1.34380346679688,2016-05-03 15:35:01 UTC,2016-05-03 15:35:03 UTC
618,63,-,24,1.70830297851562,2016-05-03 15:35:04 UTC,2016-05-03 15:35:12 UTC
619,94,-,16,5.84043432617188,2016-05-03 15:35:13 UTC,2016-05-03 15:35:19 UTC
620,51,/,63,1.60541918945312,2016-05-03 15:35:20 UTC,2016-05-03 15:35:22 UTC
621,68,-,24,2.56018579101563,2016-05-03 15:35:24 UTC,2016-05-03 15:35:26 UTC
622,1,-,87,2.3751064453125,2016-05-03 15:35:28 UTC,2016-05-03 15:35:30 UTC
623,36,+,44,2.90762524414062,2016-05-03 15:35:32 UTC,2016-05-03 15:35:35 UTC
624,22,-,71,6.9639150390625,2016-05-03 15:35:36 UTC,2016-05-03 15:35:43 UTC
625,2,-,44,2.3650263671875,2016-05-03 15:35:44 UTC,2016-05-03 15:35:47 UTC
626,95,/,78,0.0,2016-05-03 15:35:48 UTC,2016-05-03 15:35:48 UTC
627,84,+,41,7.97987817382812,2016-05-03 15:35:49 UTC,2016-05-03 15:35:57 UTC
628,8,x,22,7.37898779296875,2016-05-03 15:35:58 UTC,2016-05-03 15:36:06 UTC
629,44,+,28,3.977171875,2016-05-03 15:36:07 UTC,2016-05-03 15:36:11 UTC
630,0,+,80,1.681734375,2016-05-03 15:36:12 UTC,2016-05-03 15:36:14 UTC
631,41,x,55,24.5570871582031,2016-05-03 15:36:15 UTC,2016-05-03 15:36:55 UTC
632,15,-,17,1.86685961914063,2016-05-03 15:36:56 UTC,2016-05-03 15:36:58 UTC
633,90,+,94,1.97802612304687,2016-05-03 15:36:59 UTC,2016-05-03 15:37:02 UTC
634,78,+,77,7.20623413085938,2016-05-03 15:37:03 UTC,2016-05-03 15:37:10 UTC
635,83,+,17,2.96139331054688,2016-05-03 15:37:11 UTC,2016-05-03 15:37:15 UTC
636,95,+,4,1.77028955078125,2016-05-03 15:37:16 UTC,2016-05-03 15:37:18 UTC
637,69,/,12,4.96673999023437,2016-05-03 15:37:19 UTC,2016-05-03 15:37:28 UTC
638,54,+,86,4.0418505859375,2016-05-03 15:37:29 UTC,2016-05-03 15:37:33 UTC
639,57,x,90,7.73365771484375,2016-05-03 15:37:35 UTC,2016-05-03 15:37:43 UTC
640,77,/,20,4.18081274414063,2016-05-03 15:37:45 UTC,2016-05-03 15:37:49 UTC
641,70,/,21,2.39111206054688,2016-05-03 15:37:50 UTC,2016-05-03 15:37:53 UTC
642,74,-,46,4.52958715820312,2016-05-03 15:37:54 UTC,2016-05-03 15:38:12 UTC
643,41,-,26,4.71140185546875,2016-05-03 15:38:13 UTC,2016-05-03 15:38:18 UTC
644,65,/,67,1.59710107421875,2016-05-03 15:38:19 UTC,2016-05-03 15:38:21 UTC
645,59,/,96,3.3591357421875,2016-05-03 15:38:23 UTC,2016-05-03 15:38:26 UTC
646,52,-,82,2.69744921875,2016-05-03 15:38:27 UTC,2016-05-03 15:38:30 UTC
647,89,x,23,0.0,2016-05-03 15:38:32 UTC,2016-05-03 15:38:32 UTC
648,19,-,31,4.13409497070313,2016-05-03 15:38:32 UTC,2016-05-03 15:38:46 UTC
649,79,/,51,1.40195239257812,2016-05-03 15:38:47 UTC,2016-05-03 15:38:53 UTC
650,79,-,19,7.38408911132812,2016-05-03 15:38:54 UTC,2016-05-03 15:39:02 UTC
651,37,/,17,14.0088493652344,2016-05-03 15:39:03 UTC,2016-05-03 15:39:18 UTC
652,79,-,35,0.0,2016-05-03 15:39:19 UTC,2016-05-03 15:39:19 UTC
653,18,x,68,10.98161328125,2016-05-03 15:39:20 UTC,2016-05-03 15:40:17 UTC
654,0,/,77,2.59983911132813,2016-05-03 15:40:18 UTC,2016-05-03 15:40:21 UTC
655,94,+,78,6.95234887695312,2016-05-03 15:40:22 UTC,2016-05-03 15:40:29 UTC
656,58,+,11,2.47341552734375,2016-05-03 15:40:30 UTC,2016-05-03 15:40:33 UTC
657,2,+,44,2.1042509765625,2016-05-03 15:40:34 UTC,2016-05-03 15:40:37 UTC
658,77,+,83,3.70981323242188,2016-05-03 15:40:38 UTC,2016-05-03 15:40:42 UTC
659,94,+,10,2.16155859375,2016-05-03 15:40:43 UTC,2016-05-03 15:40:45 UTC
660,34,+,64,4.49345727539063,2016-05-03 15:40:46 UTC,2016-05-03 15:40:51 UTC
661,11,/,55,1.37224047851563,2016-05-03 15:40:52 UTC,2016-05-03 15:40:54 UTC
662,79,/,74,1.94663500976563,2016-05-03 15:40:55 UTC,2016-05-03 15:40:57 UTC
663,11,/,61,1.43168627929687,2016-05-03 15:40:58 UTC,2016-05-03 15:41:00 UTC
664,72,/,71,1.82401977539063,2016-05-03 15:41:01 UTC,2016-05-03 15:41:03 UTC
665,29,+,54,5.77340014648438,2016-05-03 15:41:05 UTC,2016-05-03 15:41:11 UTC
666,36,x,80,14.0106320800781,2016-05-03 15:41:12 UTC,2016-05-03 15:41:26 UTC
667,47,-,11,2.41935571289063,2016-05-03 15:41:27 UTC,2016-05-03 15:41:34 UTC
668,5,x,91,5.54739428710938,2016-05-03 15:41:35 UTC,2016-05-03 15:41:41 UTC
669,73,+,17,3.25962426757813,2016-05-03 15:41:42 UTC,2016-05-03 15:41:46 UTC
670,25,-,80,9.63644091796875,2016-05-03 15:41:47 UTC,2016-05-03 15:41:57 UTC
671,69,-,14,3.25693408203125,2016-05-03 15:41:58 UTC,2016-05-03 15:42:02 UTC
672,68,+,31,4.29867016601562,2016-05-03 15:42:03 UTC,2016-05-03 15:42:07 UTC
673,80,/,28,1.49674243164063,2016-05-03 15:42:28 UTC,2016-05-03 15:42:34 UTC
674,82,+,20,0.0,2016-05-03 15:42:35 UTC,2016-05-03 15:42:35 UTC
675,45,+,96,6.17505908203125,2016-05-03 15:42:35 UTC,2016-05-03 15:42:42 UTC
676,23,x,1,1.51721044921875,2016-05-03 15:42:43 UTC,2016-05-03 15:42:45 UTC
677,46,/,64,2.0002900390625,2016-05-03 15:42:46 UTC,2016-05-03 15:42:48 UTC
678,22,/,97,0.0,2016-05-03 15:42:50 UTC,2016-05-03 15:42:50 UTC
679,99,+,72,2.38361401367187,2016-05-03 15:42:50 UTC,2016-05-03 15:42:53 UTC
680,96,-,1,2.24837158203125,2016-05-03 15:42:54 UTC,2016-05-03 15:42:56 UTC
681,29,+,34,7.12922534179688,2016-05-03 15:42:57 UTC,2016-05-03 15:43:05 UTC
682,74,-,3,3.5767255859375,2016-05-03 15:43:06 UTC,2016-05-03 15:43:10 UTC
683,1,x,54,1.766505859375,2016-05-03 16:10:10 UTC,2016-05-03 16:10:12 UTC
684,30,+,33,1.81650634765625,2016-05-03 16:10:14 UTC,2016-05-03 16:10:16 UTC
685,52,-,97,5.12504418945313,2016-05-03 16:10:17 UTC,2016-05-03 16:10:22 UTC
686,1,x,73,2.58756176757813,2016-05-03 16:12:29 UTC,2016-05-03 16:12:32 UTC
687,17,x,18,20.1832746582031,2016-05-03 16:12:33 UTC,2016-05-03 16:12:54 UTC
688,61,x,7,9.960169921875,2016-05-03 16:13:00 UTC,2016-05-03 16:13:10 UTC
689,6,x,45,7.3815283203125,2016-05-03 16:13:13 UTC,2016-05-03 16:13:20 UTC
690,73,-,9,2.41745532226563,2016-05-03 16:13:22 UTC,2016-05-03 16:13:25 UTC
691,15,-,49,3.96502612304687,2016-05-03 16:13:26 UTC,2016-05-03 16:13:30 UTC
692,98,+,77,3.37769140625,2016-05-03 16:13:32 UTC,2016-05-03 16:13:36 UTC
693,73,-,91,8.3034873046875,2016-05-03 16:13:37 UTC,2016-05-03 16:13:46 UTC
694,53,-,50,1.82529296875,2016-05-03 16:13:47 UTC,2016-05-03 16:13:49 UTC
695,26,-,74,0.0,2016-05-03 16:13:52 UTC,2016-05-03 16:13:52 UTC
696,80,/,74,1.74295068359375,2016-05-03 16:13:52 UTC,2016-05-03 16:13:54 UTC
697,18,-,3,2.44236059570312,2016-05-03 16:13:56 UTC,2016-05-03 16:13:58 UTC
698,34,/,76,1.54028784179688,2016-05-03 16:17:15 UTC,2016-05-03 16:17:17 UTC
699,32,+,22,1.92154638671875,2016-05-03 16:17:18 UTC,2016-05-03 16:17:20 UTC
700,30,+,64,2.23124633789062,2016-05-03 16:17:21 UTC,2016-05-03 16:17:24 UTC
701,96,-,13,2.12177490234375,2016-05-03 16:17:25 UTC,2016-05-03 16:17:31 UTC
702,53,-,59,2.05110986328125,2016-05-03 16:17:32 UTC,2016-05-03 16:17:34 UTC
703,29,+,79,4.25856762695313,2016-05-03 16:17:36 UTC,2016-05-03 16:17:40 UTC
704,34,-,74,2.46862036132812,2016-05-03 16:17:41 UTC,2016-05-03 16:17:44 UTC
705,26,x,75,16.0008369140625,2016-05-03 16:17:45 UTC,2016-05-03 16:18:01 UTC
706,70,+,95,2.48738671875,2016-05-03 16:18:03 UTC,2016-05-03 16:18:06 UTC
707,17,+,94,5.52263134765625,2016-05-03 16:18:07 UTC,2016-05-03 16:18:12 UTC
708,11,-,6,0.0,2016-05-03 16:18:15 UTC,2016-05-03 16:18:15 UTC
709,48,-,1,1.87772192382813,2016-05-03 16:18:15 UTC,2016-05-03 16:18:17 UTC
710,21,/,16,1.58515893554687,2016-05-03 16:19:47 UTC,2016-05-03 16:19:49 UTC
711,96,x,69,15.5293537597656,2016-05-03 16:19:50 UTC,2016-05-03 16:20:06 UTC
712,17,+,21,4.46049584960937,2016-05-03 16:21:56 UTC,2016-05-03 16:22:01 UTC
713,35,/,34,0.0,2016-05-03 16:22:03 UTC,2016-05-03 16:22:03 UTC
714,86,x,45,14.6794130859375,2016-05-03 16:22:03 UTC,2016-05-03 16:22:18 UTC
715,89,/,6,2.24121948242187,2016-05-03 16:22:19 UTC,2016-05-03 16:22:33 UTC
716,69,x,90,11.4544772949219,2016-05-03 16:22:34 UTC,2016-05-03 16:22:59 UTC
717,3,x,86,8.3629912109375,2016-05-03 16:23:01 UTC,2016-05-03 16:23:09 UTC
718,29,+,89,2.0430185546875,2016-05-03 16:23:11 UTC,2016-05-03 16:23:20 UTC
719,22,-,75,4.68457763671875,2016-05-03 16:23:22 UTC,2016-05-03 16:23:27 UTC
720,3,+,66,1.8260107421875,2016-05-03 16:25:12 UTC,2016-05-03 16:25:14 UTC
721,42,-,65,2.32579321289063,2016-05-03 16:25:15 UTC,2016-05-03 16:25:24 UTC
722,64,-,80,3.06186547851562,2016-05-03 16:25:25 UTC,2016-05-03 16:25:28 UTC
723,42,x,82,22.09241796875,2016-05-03 16:25:29 UTC,2016-05-03 16:25:52 UTC
724,46,+,74,4.46017138671875,2016-05-03 16:25:53 UTC,2016-05-03 16:25:58 UTC
725,36,x,44,19.8952292480469,2016-05-03 16:25:59 UTC,2016-05-03 16:26:19 UTC
726,46,-,54,2.663521484375,2016-05-03 16:26:20 UTC,2016-05-03 16:26:23 UTC
727,33,/,13,1.88959204101563,2016-05-03 16:26:24 UTC,2016-05-03 16:26:27 UTC
728,4,+,1,1.34470849609375,2016-05-03 16:26:28 UTC,2016-05-03 16:26:29 UTC
729,66,/,78,1.47465747070313,2016-05-03 16:26:30 UTC,2016-05-03 16:26:32 UTC
730,11,+,50,1.67025708007812,2016-05-03 16:26:33 UTC,2016-05-03 16:26:35 UTC
731,22,+,40,0.0,2016-05-03 16:26:36 UTC,2016-05-03 16:26:36 UTC
732,96,+,95,8.040189453125,2016-05-03 16:26:37 UTC,2016-05-03 16:26:45 UTC
733,10,x,96,1.85571313476563,2016-05-03 16:26:46 UTC,2016-05-03 16:26:48 UTC
734,0,/,82,1.53714428710938,2016-05-03 16:26:49 UTC,2016-05-03 16:26:51 UTC
735,36,-,9,3.23453930664063,2016-05-03 16:26:52 UTC,2016-05-03 16:27:00 UTC
736,97,/,67,1.6711943359375,2016-05-03 16:27:01 UTC,2016-05-03 16:27:03 UTC
737,0,-,29,2.53390698242187,2016-05-03 16:27:04 UTC,2016-05-03 16:27:07 UTC
738,58,/,75,1.44966870117187,2016-05-03 16:27:08 UTC,2016-05-03 16:27:10 UTC
739,18,/,41,1.2703828125,2016-05-03 16:27:11 UTC,2016-05-03 16:27:12 UTC
740,71,/,33,1.3763154296875,2016-05-03 16:27:13 UTC,2016-05-03 16:27:18 UTC
741,40,-,85,2.20519750976562,2016-05-03 16:27:19 UTC,2016-05-03 16:27:21 UTC
742,72,+,17,2.822056640625,2016-05-03 16:27:22 UTC,2016-05-03 16:27:25 UTC
743,47,x,86,20.5609350585937,2016-05-03 16:27:27 UTC,2016-05-03 16:28:19 UTC
744,15,x,36,16.7085681152344,2016-05-03 16:28:23 UTC,2016-05-03 16:28:40 UTC
745,22,/,61,1.33713134765625,2016-05-03 16:28:41 UTC,2016-05-03 16:28:43 UTC
746,10,/,80,1.2789345703125,2016-05-03 16:28:44 UTC,2016-05-03 16:28:45 UTC
747,28,x,75,16.5524553222656,2016-05-03 16:28:46 UTC,2016-05-03 16:29:03 UTC
748,17,-,68,0.0,2016-05-03 16:29:05 UTC,2016-05-03 16:29:05 UTC
749,16,+,100,1.96400244140625,2016-05-03 16:29:05 UTC,2016-05-03 16:29:08 UTC
750,4,-,42,3.73746337890625,2016-05-03 16:29:22 UTC,2016-05-03 16:29:26 UTC
751,81,/,50,1.93325415039063,2016-05-03 16:29:28 UTC,2016-05-03 16:29:33 UTC
752,63,-,65,2.04662524414063,2016-05-03 16:30:00 UTC,2016-05-03 16:30:02 UTC
753,85,-,34,3.596615234375,2016-05-03 16:30:03 UTC,2016-05-03 16:30:28 UTC
754,10,+,93,1.9801142578125,2016-05-03 16:30:29 UTC,2016-05-03 16:30:31 UTC
755,8,x,57,0.0,2016-05-03 16:30:33 UTC,2016-05-03 16:30:33 UTC
756,38,+,47,11.0082377929687,2016-05-03 16:30:33 UTC,2016-05-03 16:30:44 UTC
757,69,x,18,79.5541345214844,2016-05-03 16:30:45 UTC,2016-05-03 16:32:05 UTC
758,14,/,70,1.4127763671875,2016-05-03 16:32:07 UTC,2016-05-03 16:32:09 UTC
759,90,x,63,15.5288034667969,2016-05-03 16:32:10 UTC,2016-05-03 16:32:26 UTC
760,48,-,89,5.20058471679688,2016-05-03 16:32:27 UTC,2016-05-03 16:32:32 UTC
761,0,x,56,1.54847216796875,2016-05-03 16:32:34 UTC,2016-05-03 16:32:35 UTC
762,61,x,20,9.63920922851563,2016-05-03 16:32:37 UTC,2016-05-03 16:32:47 UTC
763,32,-,76,3.4668291015625,2016-05-03 16:32:48 UTC,2016-05-03 16:33:51 UTC
764,74,+,86,3.21902709960938,2016-05-03 16:33:52 UTC,2016-05-03 16:33:56 UTC
765,11,+,25,1.74699829101562,2016-05-03 16:33:57 UTC,2016-05-03 16:33:59 UTC
766,28,/,18,1.95980102539063,2016-05-03 16:34:00 UTC,2016-05-03 16:34:02 UTC
767,28,x,11,2.21463159179687,2016-05-03 16:34:04 UTC,2016-05-03 16:34:15 UTC
768,55,x,72,15.0371665039062,2016-05-03 16:34:16 UTC,2016-05-03 16:34:31 UTC
769,77,+,42,3.70661474609375,2016-05-03 16:34:33 UTC,2016-05-03 16:34:43 UTC
770,92,/,23,1.81922802734375,2016-05-03 16:34:45 UTC,2016-05-03 16:34:50 UTC
771,68,/,94,1.41380322265625,2016-05-03 16:34:51 UTC,2016-05-03 16:34:52 UTC
772,40,x,26,7.54480737304687,2016-05-03 16:34:53 UTC,2016-05-03 16:35:01 UTC
773,33,-,2,1.79168481445312,2016-05-03 16:35:02 UTC,2016-05-03 16:35:04 UTC
774,2,+,45,2.2217529296875,2016-05-03 16:35:06 UTC,2016-05-03 16:35:08 UTC
775,7,/,76,2.06377221679687,2016-05-03 16:35:09 UTC,2016-05-03 16:35:12 UTC
776,85,x,8,11.6572238769531,2016-05-03 16:35:13 UTC,2016-05-03 16:35:25 UTC
777,62,+,77,5.26186767578125,2016-05-03 16:35:33 UTC,2016-05-03 16:36:05 UTC
778,43,-,27,8.2225458984375,2016-05-03 16:36:06 UTC,2016-05-03 16:36:14 UTC
779,26,/,39,1.31812573242187,2016-05-03 16:36:16 UTC,2016-05-03 16:36:17 UTC
780,5,-,52,3.59387060546875,2016-05-03 16:36:18 UTC,2016-05-03 16:36:22 UTC
781,19,x,42,9.3786181640625,2016-05-03 16:36:23 UTC,2016-05-03 16:36:33 UTC
782,15,x,48,9.07093969726563,2016-05-03 16:36:34 UTC,2016-05-03 16:36:43 UTC
783,36,/,19,3.68164013671875,2016-05-03 16:36:45 UTC,2016-05-03 16:36:53 UTC
784,22,+,4,1.87699682617188,2016-05-03 16:36:54 UTC,2016-05-03 16:36:57 UTC
785,98,x,37,18.2648120117187,2016-05-03 16:36:58 UTC,2016-05-03 16:37:17 UTC
786,6,-,33,2.40917065429687,2016-05-03 16:37:18 UTC,2016-05-03 16:37:20 UTC
787,94,/,41,2.5395078125,2016-05-03 16:37:22 UTC,2016-05-03 16:37:25 UTC
788,88,x,26,16.7926215820312,2016-05-03 16:37:26 UTC,2016-05-03 16:37:43 UTC
789,91,x,54,17.2317111816406,2016-05-03 16:37:44 UTC,2016-05-03 16:38:02 UTC
790,77,/,42,1.83369848632812,2016-05-03 16:38:03 UTC,2016-05-03 16:38:06 UTC
791,17,/,7,2.16575073242188,2016-05-03 16:38:07 UTC,2016-05-03 16:38:09 UTC
792,89,/,18,3.15735009765625,2016-05-03 16:38:11 UTC,2016-05-03 16:38:14 UTC
793,6,-,17,2.33594970703125,2016-05-03 16:38:15 UTC,2016-05-03 16:38:18 UTC
794,44,-,93,7.8265771484375,2016-05-03 16:38:19 UTC,2016-05-03 16:38:27 UTC
795,49,x,97,30.5367001953125,2016-05-03 16:38:28 UTC,2016-05-03 16:39:42 UTC
796,44,x,45,21.5712216796875,2016-05-03 16:39:44 UTC,2016-05-03 16:40:06 UTC
797,38,x,24,23.3181606445313,2016-05-03 16:40:08 UTC,2016-05-03 16:40:32 UTC
798,24,-,98,6.47429125976563,2016-05-03 16:40:34 UTC,2016-05-03 16:40:41 UTC
799,82,-,31,5.111203125,2016-05-03 16:40:42 UTC,2016-05-03 16:40:48 UTC
800,82,+,60,3.02623901367188,2016-05-03 16:40:49 UTC,2016-05-03 16:40:55 UTC
801,15,-,44,5.1435791015625,2016-05-03 16:40:56 UTC,2016-05-03 16:41:02 UTC
802,76,+,42,10.7740161132813,2016-05-03 16:41:03 UTC,2016-05-03 16:41:14 UTC
803,17,/,25,1.47082153320312,2016-05-03 16:41:15 UTC,2016-05-03 16:41:17 UTC
804,33,x,20,2.3290166015625,2016-05-03 16:41:18 UTC,2016-05-03 16:41:21 UTC
805,88,+,14,4.87914721679688,2016-05-03 16:41:22 UTC,2016-05-03 16:41:27 UTC
806,52,x,12,6.32190747070312,2016-05-03 16:41:29 UTC,2016-05-03 16:41:44 UTC
807,80,+,61,2.54524658203125,2016-05-03 16:41:45 UTC,2016-05-03 16:41:48 UTC
808,64,x,6,0.0,2016-05-03 16:41:50 UTC,2016-05-03 16:41:50 UTC
809,48,-,18,3.32972412109375,2016-05-03 16:41:50 UTC,2016-05-03 16:41:53 UTC
810,71,-,24,5.252091796875,2016-05-03 16:41:55 UTC,2016-05-03 16:42:00 UTC
811,46,x,98,14.8327878417969,2016-05-03 16:42:01 UTC,2016-05-03 16:42:49 UTC
812,51,x,18,13.9308247070313,2016-05-03 16:42:51 UTC,2016-05-03 16:43:24 UTC
813,32,+,99,3.00275415039063,2016-05-03 16:43:26 UTC,2016-05-03 16:43:29 UTC
814,4,-,88,2.15323217773437,2016-05-03 16:43:31 UTC,2016-05-03 16:43:34 UTC
815,78,-,79,2.26572119140625,2016-05-03 16:43:35 UTC,2016-05-03 16:43:37 UTC
816,24,-,44,2.21396142578125,2016-05-03 16:43:39 UTC,2016-05-03 16:43:41 UTC
817,60,x,44,6.53683349609375,2016-05-03 16:43:43 UTC,2016-05-03 16:43:49 UTC
818,36,/,61,1.330515625,2016-05-03 16:43:51 UTC,2016-05-03 16:43:52 UTC
819,20,x,10,2.66568872070313,2016-05-03 16:43:54 UTC,2016-05-03 16:43:57 UTC
820,72,-,49,6.45807470703125,2016-05-03 16:43:59 UTC,2016-05-03 16:44:05 UTC
821,68,/,57,1.83440380859375,2016-05-03 16:44:06 UTC,2016-05-03 16:44:08 UTC
822,60,x,37,8.4472294921875,2016-05-03 16:44:10 UTC,2016-05-03 16:44:18 UTC
823,55,-,93,0.0,2016-05-03 16:44:20 UTC,2016-05-03 16:44:20 UTC
824,68,+,31,3.21721533203125,2016-05-03 16:44:20 UTC,2016-05-03 16:44:23 UTC
825,51,x,100,2.81759399414062,2016-05-03 16:44:25 UTC,2016-05-03 16:44:28 UTC
826,57,/,38,2.16087280273437,2016-05-03 16:44:29 UTC,2016-05-03 16:44:32 UTC
827,56,x,2,2.98753100585937,2016-05-03 16:44:33 UTC,2016-05-03 16:44:36 UTC
828,30,/,17,1.9614599609375,2016-05-03 16:44:37 UTC,2016-05-03 16:44:40 UTC
829,89,/,98,1.75084228515625,2016-05-03 16:44:41 UTC,2016-05-03 16:44:43 UTC
830,42,/,100,1.45047509765625,2016-05-03 16:44:44 UTC,2016-05-03 16:44:46 UTC
831,94,/,92,1.85447436523437,2016-05-03 16:44:48 UTC,2016-05-03 16:44:50 UTC
832,81,/,19,1.9524033203125,2016-05-03 16:44:51 UTC,2016-05-03 16:44:57 UTC
833,75,-,16,5.85367846679688,2016-05-03 16:44:58 UTC,2016-05-03 16:45:04 UTC
834,56,-,77,3.40437426757812,2016-05-03 16:45:05 UTC,2016-05-03 16:45:09 UTC
835,16,x,31,14.8386848144531,2016-05-03 16:45:10 UTC,2016-05-03 16:45:40 UTC
836,99,-,83,5.36556298828125,2016-05-03 16:45:41 UTC,2016-05-03 16:45:47 UTC
837,58,/,74,1.55321337890625,2016-05-03 16:45:48 UTC,2016-05-03 16:45:50 UTC
838,38,/,100,1.34663232421875,2016-05-03 16:45:51 UTC,2016-05-03 16:45:53 UTC
839,79,x,56,17.9443227539062,2016-05-03 16:53:08 UTC,2016-05-03 16:53:26 UTC
840,8,/,73,1.349998046875,2016-05-03 17:02:14 UTC,2016-05-03 17:02:16 UTC
841,87,/,49,2.446736328125,2016-05-03 17:02:17 UTC,2016-05-03 17:02:20 UTC
842,0,x,31,1.41078002929688,2016-05-03 17:02:21 UTC,2016-05-03 17:02:23 UTC
843,12,+,27,3.62908764648438,2016-05-03 17:02:24 UTC,2016-05-03 17:02:28 UTC
